art,bio,che,eng,fre,ger,spa,mat,mus,phy,soc,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
128,68,128,105,98,66,101,120,200,94,80,
128,68,128,105,112,66,88,120,200,94,80,
