art,bio,che,eng,fre,ger,spa,mat,mus,phy,soc,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
128,82,128,105,98,66,101,120,200,94,69,
128,82,128,105,112,66,88,120,200,94,69,
