art,bio,che,eng,fre,ger,spa,mat,mus,phy,soc,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
128,82,77,126,98,66,101,120,200,94,80,
128,82,77,126,112,66,88,120,200,94,80,
